
/home/holight/DADAO-0628/.work/ML-014y-mallocng-single-large-free-probe/malloc_single_large_free.elf:	file format elf64-unknown
800056d8: 10 a4 84 41  	rd2rb rb8, rd17, 1
800056dc: 3b 40 80 20  	sto rd16, rb8, 32
800056e0: 33 44 10 68  	ldo rd17, rb1, 104
800056e4: 10 a4 84 41  	rd2rb rb8, rd17, 1
800056e8: 40 40 8f fd  	ldbu rd16, rb8, -3
800056ec: 19 48 00 1f  	addi rd18, rd0, 31
800056f0: 10 21 04 12  	and rd16, rd16, rd18
800056f4: 19 48 00 c0  	addi rd18, rd0, 192
800056f8: 10 25 04 12  	orr rd16, rd16, rd18
800056fc: 10 a4 84 41  	rd2rb rb8, rd17, 1
80005700: 38 40 8f fd  	stb rd16, rb8, -3
80005704: 49 20 10 2c  	addi rb8, rb1, 44
80005708: 19 40 00 00  	addi rd16, rd0, 0
8000570c: 3a 40 80 00  	stt rd16, rb8, 0
80005710: 64 00 00 00  	jump 0
80005714: 49 20 10 2c  	addi rb8, rb1, 44
80005718: 32 40 80 00  	ldts rd16, rb8, 0
8000571c: 49 20 10 70  	addi rb8, rb1, 112
80005720: 32 44 80 00  	ldts rd17, rb8, 0
80005724: 10 91 04 11  	cmps rd16, rd16, rd17
80005728: 2c 40 00 11  	brp rd16, 17
8000572c: 64 00 00 00  	jump 0
80005730: 33 44 10 68  	ldo rd17, rb1, 104
80005734: 49 20 10 2c  	addi rb8, rb1, 44
80005738: 32 40 80 00  	ldts rd16, rb8, 0
8000573c: 33 48 10 78  	ldo rd18, rb1, 120
80005740: 1d 01 04 12  	mulu rd0, rd16, rd16, rd18
80005744: 1a 01 14 11  	add rd0, rd17, rd16, rd17
80005748: 19 40 00 00  	addi rd16, rd0, 0
8000574c: 10 a4 84 41  	rd2rb rb8, rd17, 1
80005750: 38 40 80 0c  	stb rd16, rb8, 12
80005754: 64 00 00 00  	jump 0
80005758: 49 20 10 2c  	addi rb8, rb1, 44
8000575c: 42 40 80 00  	ldtu rd16, rb8, 0
80005760: 19 44 00 01  	addi rd17, rd0, 1
80005764: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005768: 3a 40 80 00  	stt rd16, rb8, 0
8000576c: 64 ff ff e9  	jump -23
80005770: 49 20 10 70  	addi rb8, rb1, 112
80005774: 42 40 80 00  	ldtu rd16, rb8, 0
80005778: 19 44 0f ff  	addi rd17, rd0, -1
8000577c: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005780: 49 20 10 4c  	addi rb8, rb1, 76
80005784: 3a 40 80 00  	stt rd16, rb8, 0
80005788: 64 00 00 00  	jump 0
8000578c: 49 24 10 70  	addi rb9, rb1, 112
80005790: 32 48 90 00  	ldts rd18, rb9, 0
80005794: 49 20 10 8c  	addi rb8, rb1, 140
80005798: 32 40 80 00  	ldts rd16, rb8, 0
8000579c: 19 4c 00 03  	addi rd19, rd0, 3
800057a0: 10 45 04 13  	shlu rd16, rd16, rd19
800057a4: 48 28 00 03  	rela rb10, 3
800057a8: 49 28 a4 00  	addi rb10, rb10, 1024
800057ac: 10 a9 12 81  	rb2rd rd17, rb10, 1
800057b0: 1a 01 14 11  	add rd0, rd17, rd16, rd17
800057b4: 10 a4 a4 41  	rd2rb rb10, rd17, 1
800057b8: 33 40 a0 00  	ldo rd16, rb10, 0
800057bc: 1a 01 04 12  	add rd0, rd16, rd16, rd18
800057c0: 10 a4 a4 41  	rd2rb rb10, rd17, 1
800057c4: 3b 40 a0 00  	sto rd16, rb10, 0
800057c8: 49 28 10 4c  	addi rb10, rb1, 76
800057cc: 42 44 a0 00  	ldtu rd17, rb10, 0
800057d0: 19 40 00 02  	addi rd16, rd0, 2
800057d4: 10 45 14 11  	shlu rd17, rd16, rd17
800057d8: 19 48 0f ff  	addi rd18, rd0, -1
800057dc: 1a 01 14 52  	add rd0, rd17, rd17, rd18
800057e0: 33 50 10 60  	ldo rd20, rb1, 96
800057e4: 10 a4 b5 01  	rd2rb rb11, rd20, 1
800057e8: 3a 44 b0 18  	stt rd17, rb11, 24
800057ec: 42 44 90 00  	ldtu rd17, rb9, 0
800057f0: 1a 01 14 52  	add rd0, rd17, rd17, rd18
800057f4: 16 50 ff ff  	setzw rd20, 0, 65535
800057f8: 14 51 ff ff  	orw rd20, 1, 65535
800057fc: 10 21 14 54  	and rd17, rd17, rd20
80005800: 10 45 14 11  	shlu rd17, rd16, rd17
80005804: 33 40 10 60  	ldo rd16, rb1, 96
80005808: 10 a4 b4 01  	rd2rb rb11, rd16, 1
8000580c: 42 40 b0 18  	ldtu rd16, rb11, 24
80005810: 10 29 04 12  	xor rd16, rd16, rd18
80005814: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005818: 33 44 10 60  	ldo rd17, rb1, 96
8000581c: 10 a4 b4 41  	rd2rb rb11, rd17, 1
80005820: 3a 40 b0 1c  	stt rd16, rb11, 28
80005824: 33 40 10 68  	ldo rd16, rb1, 104
80005828: 33 44 10 60  	ldo rd17, rb1, 96
8000582c: 10 a4 b4 41  	rd2rb rb11, rd17, 1
80005830: 3b 40 b0 10  	sto rd16, rb11, 16
80005834: 33 40 10 60  	ldo rd16, rb1, 96
80005838: 10 a4 b4 01  	rd2rb rb11, rd16, 1
8000583c: 33 44 b0 10  	ldo rd17, rb11, 16
80005840: 10 a4 b4 41  	rd2rb rb11, rd17, 1
80005844: 3b 40 b0 00  	sto rd16, rb11, 0
80005848: 10 a9 02 81  	rb2rd rd16, rb10, 1
8000584c: 10 25 04 13  	orr rd16, rd16, rd19
80005850: 10 a4 a4 01  	rd2rb rb10, rd16, 1
80005854: 40 48 a0 00  	ldbu rd18, rb10, 0
80005858: 33 40 10 60  	ldo rd16, rb1, 96
8000585c: 10 a4 a4 01  	rd2rb rb10, rd16, 1
80005860: 33 44 a0 10  	ldo rd17, rb10, 16
80005864: 10 a4 a4 41  	rd2rb rb10, rd17, 1
80005868: 40 40 a0 08  	ldbu rd16, rb10, 8
8000586c: 10 45 24 93  	shlu rd18, rd18, rd19
80005870: 19 4c 00 07  	addi rd19, rd0, 7
80005874: 10 21 04 13  	and rd16, rd16, rd19
80005878: 10 25 04 12  	orr rd16, rd16, rd18
8000587c: 10 a4 a4 41  	rd2rb rb10, rd17, 1
80005880: 38 40 a0 08  	stb rd16, rb10, 8
80005884: 42 40 90 00  	ldtu rd16, rb9, 0
80005888: 19 44 00 3b  	addi rd17, rd0, 59
8000588c: 10 45 04 11  	shlu rd16, rd16, rd17
80005890: 33 44 10 60  	ldo rd17, rb1, 96
80005894: 10 a4 94 41  	rd2rb rb9, rd17, 1
80005898: 33 48 90 20  	ldo rd18, rb9, 32
8000589c: 16 4c ff ff  	setzw rd19, 0, 65535
800058a0: 14 4d ff ff  	orw rd19, 1, 65535
800058a4: 14 4e ff ff  	orw rd19, 2, 65535
800058a8: 14 4f 07 ff  	orw rd19, 3, 2047
800058ac: 10 21 24 93  	and rd18, rd18, rd19
800058b0: 10 25 04 12  	orr rd16, rd16, rd18
800058b4: 16 4b f8 00  	setzw rd18, 3, 63488
800058b8: 1a 01 04 12  	add rd0, rd16, rd16, rd18
800058bc: 10 a4 94 41  	rd2rb rb9, rd17, 1
800058c0: 3b 40 90 20  	sto rd16, rb9, 32
800058c4: 33 44 10 60  	ldo rd17, rb1, 96
800058c8: 10 a4 94 41  	rd2rb rb9, rd17, 1
800058cc: 33 40 90 20  	ldo rd16, rb9, 32
800058d0: 16 4b 04 00  	setzw rd18, 3, 1024
800058d4: 10 25 04 12  	orr rd16, rd16, rd18
800058d8: 10 a4 94 41  	rd2rb rb9, rd17, 1
800058dc: 3b 40 90 20  	sto rd16, rb9, 32
800058e0: 42 48 80 00  	ldtu rd18, rb8, 0
800058e4: 33 44 10 60  	ldo rd17, rb1, 96
800058e8: 10 a4 84 41  	rd2rb rb8, rd17, 1
800058ec: 33 40 80 20  	ldo rd16, rb8, 32
800058f0: 19 4c 00 3f  	addi rd19, rd0, 63
800058f4: 10 21 24 93  	and rd18, rd18, rd19
800058f8: 19 4c 00 34  	addi rd19, rd0, 52
800058fc: 10 45 24 93  	shlu rd18, rd18, rd19
80005900: 16 4c ff ff  	setzw rd19, 0, 65535
80005904: 14 4d ff ff  	orw rd19, 1, 65535
80005908: 14 4e ff ff  	orw rd19, 2, 65535
8000590c: 14 4f fc 0f  	orw rd19, 3, 64527
80005910: 10 21 04 13  	and rd16, rd16, rd19
80005914: 10 25 04 12  	orr rd16, rd16, rd18
80005918: 10 a4 84 41  	rd2rb rb8, rd17, 1
8000591c: 3b 40 80 20  	sto rd16, rb8, 32
80005920: 33 40 10 60  	ldo rd16, rb1, 96
80005924: 3b 40 10 90  	sto rd16, rb1, 144
80005928: 64 00 00 00  	jump 0
8000592c: 33 40 10 90  	ldo rd16, rb1, 144
80005930: 10 a5 f4 01  	rd2rb rb31, rd16, 1
80005934: 49 04 10 98  	addi rb1, rb1, 152
80005938: 6e 00 00 00  	ret rd0, 0

000000008000593c <queue>:
8000593c: 49 04 1f e8  	addi rb1, rb1, -24
80005940: 10 a9 04 01  	rb2rd rd16, rb16, 1
80005944: 3b 40 10 10  	sto rd16, rb1, 16
80005948: 10 a9 04 41  	rb2rd rd16, rb17, 1
8000594c: 3b 40 10 08  	sto rd16, rb1, 8
80005950: 64 00 00 00  	jump 0
80005954: 33 40 10 08  	ldo rd16, rb1, 8
80005958: 10 a4 84 01  	rd2rb rb8, rd16, 1
8000595c: 33 40 80 08  	ldo rd16, rb8, 8
80005960: 2a 40 00 03  	brz rd16, 3
80005964: 64 00 00 00  	jump 0
80005968: 6c 00 00 ba  	call 186
8000596c: 64 00 00 00  	jump 0
80005970: 64 00 00 00  	jump 0
80005974: 64 00 00 00  	jump 0
80005978: 33 40 10 08  	ldo rd16, rb1, 8
8000597c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005980: 33 40 80 00  	ldo rd16, rb8, 0
80005984: 2a 40 00 03  	brz rd16, 3
80005988: 64 00 00 00  	jump 0
8000598c: 6c 00 00 b1  	call 177
80005990: 64 00 00 00  	jump 0
80005994: 64 00 00 00  	jump 0
80005998: 33 40 10 10  	ldo rd16, rb1, 16
8000599c: 10 a4 84 01  	rd2rb rb8, rd16, 1
800059a0: 33 40 80 00  	ldo rd16, rb8, 0
800059a4: 2a 40 00 1a  	brz rd16, 26
800059a8: 64 00 00 00  	jump 0
800059ac: 33 40 10 10  	ldo rd16, rb1, 16
800059b0: 10 a4 84 01  	rd2rb rb8, rd16, 1
800059b4: 33 40 80 00  	ldo rd16, rb8, 0
800059b8: 3b 40 10 00  	sto rd16, rb1, 0
800059bc: 33 40 10 00  	ldo rd16, rb1, 0
800059c0: 33 44 10 08  	ldo rd17, rb1, 8
800059c4: 10 a4 84 41  	rd2rb rb8, rd17, 1
800059c8: 3b 40 80 08  	sto rd16, rb8, 8
800059cc: 33 40 10 00  	ldo rd16, rb1, 0
800059d0: 10 a4 84 01  	rd2rb rb8, rd16, 1
800059d4: 33 40 80 00  	ldo rd16, rb8, 0
800059d8: 33 44 10 08  	ldo rd17, rb1, 8
800059dc: 10 a4 84 41  	rd2rb rb8, rd17, 1
800059e0: 3b 40 80 00  	sto rd16, rb8, 0
800059e4: 33 40 10 08  	ldo rd16, rb1, 8
800059e8: 10 a4 84 01  	rd2rb rb8, rd16, 1
800059ec: 33 44 80 00  	ldo rd17, rb8, 0
800059f0: 10 a4 84 41  	rd2rb rb8, rd17, 1
800059f4: 3b 40 80 08  	sto rd16, rb8, 8
800059f8: 33 44 10 08  	ldo rd17, rb1, 8
800059fc: 10 a4 84 41  	rd2rb rb8, rd17, 1
80005a00: 33 44 80 08  	ldo rd17, rb8, 8
80005a04: 10 a4 84 41  	rd2rb rb8, rd17, 1
80005a08: 3b 40 80 00  	sto rd16, rb8, 0
80005a0c: 64 00 00 0b  	jump 11
80005a10: 33 40 10 08  	ldo rd16, rb1, 8
80005a14: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005a18: 3b 40 80 08  	sto rd16, rb8, 8
80005a1c: 33 44 10 08  	ldo rd17, rb1, 8
80005a20: 10 a4 84 41  	rd2rb rb8, rd17, 1
80005a24: 3b 40 80 00  	sto rd16, rb8, 0
80005a28: 33 40 10 08  	ldo rd16, rb1, 8
80005a2c: 33 44 10 10  	ldo rd17, rb1, 16
80005a30: 10 a4 84 41  	rd2rb rb8, rd17, 1
80005a34: 3b 40 80 00  	sto rd16, rb8, 0
80005a38: 64 00 00 00  	jump 0
80005a3c: 49 04 10 18  	addi rb1, rb1, 24
80005a40: 6e 00 00 00  	ret rd0, 0

0000000080005a44 <activate_group>:
80005a44: 49 04 1f e8  	addi rb1, rb1, -24
80005a48: 10 a9 04 01  	rb2rd rd16, rb16, 1
80005a4c: 3b 40 10 10  	sto rd16, rb1, 16
80005a50: 64 00 00 00  	jump 0
80005a54: 33 40 10 10  	ldo rd16, rb1, 16
80005a58: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005a5c: 42 40 80 18  	ldtu rd16, rb8, 24
80005a60: 2a 40 00 03  	brz rd16, 3
80005a64: 64 00 00 00  	jump 0
80005a68: 6c 00 00 7a  	call 122
80005a6c: 64 00 00 00  	jump 0
80005a70: 64 00 00 00  	jump 0
80005a74: 33 40 10 10  	ldo rd16, rb1, 16
80005a78: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005a7c: 33 40 80 10  	ldo rd16, rb8, 16
80005a80: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005a84: 40 40 80 08  	ldbu rd16, rb8, 8
80005a88: 19 44 00 03  	addi rd17, rd0, 3
80005a8c: 10 4d 14 11  	shru rd17, rd16, rd17
80005a90: 19 40 00 02  	addi rd16, rd0, 2
80005a94: 10 45 04 11  	shlu rd16, rd16, rd17
80005a98: 19 44 0f ff  	addi rd17, rd0, -1
80005a9c: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005aa0: 49 20 10 08  	addi rb8, rb1, 8
80005aa4: 3a 40 80 00  	stt rd16, rb8, 0
80005aa8: 64 00 00 00  	jump 0
80005aac: 33 40 10 10  	ldo rd16, rb1, 16
80005ab0: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005ab4: 42 40 80 1c  	ldtu rd16, rb8, 28
80005ab8: 49 20 10 0c  	addi rb8, rb1, 12
80005abc: 3a 40 80 00  	stt rd16, rb8, 0
80005ac0: 64 00 00 00  	jump 0
80005ac4: 33 40 10 10  	ldo rd16, rb1, 16
80005ac8: 19 44 00 1c  	addi rd17, rd0, 28
80005acc: 1a 01 24 11  	add rd0, rd18, rd16, rd17
80005ad0: 49 20 10 0c  	addi rb8, rb1, 12
80005ad4: 4b 20 10 00  	sto rb8, rb1, 0
80005ad8: 42 40 80 00  	ldtu rd16, rb8, 0
80005adc: 49 20 10 08  	addi rb8, rb1, 8
80005ae0: 42 44 80 00  	ldtu rd17, rb8, 0
80005ae4: 19 4c 0f ff  	addi rd19, rd0, -1
80005ae8: 10 29 14 53  	xor rd17, rd17, rd19
80005aec: 10 21 14 11  	and rd17, rd16, rd17
80005af0: 10 a5 04 81  	rd2rb rb16, rd18, 1
80005af4: 6c 00 00 3d  	call 61
80005af8: 43 20 10 00  	ldo rb8, rb1, 0
80005afc: 16 40 ff ff  	setzw rd16, 0, 65535
80005b00: 14 41 ff ff  	orw rd16, 1, 65535
80005b04: 10 21 07 d0  	and rd16, rd31, rd16
80005b08: 42 44 80 00  	ldtu rd17, rb8, 0
80005b0c: 2f 41 1f e7  	brne rd16, rd17, -25
80005b10: 64 00 00 00  	jump 0
80005b14: 49 20 10 0c  	addi rb8, rb1, 12
80005b18: 42 40 80 00  	ldtu rd16, rb8, 0
80005b1c: 49 20 10 08  	addi rb8, rb1, 8
80005b20: 42 44 80 00  	ldtu rd17, rb8, 0
80005b24: 10 21 f4 11  	and rd31, rd16, rd17
80005b28: 33 40 10 10  	ldo rd16, rb1, 16
80005b2c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005b30: 3a 7c 80 18  	stt rd31, rb8, 24
80005b34: 49 04 10 18  	addi rb1, rb1, 24
80005b38: 6e 00 00 00  	ret rd0, 0

0000000080005b3c <decay_bounces>:
80005b3c: 49 04 1f fc  	addi rb1, rb1, -4
80005b40: 49 20 10 00  	addi rb8, rb1, 0
80005b44: 3a 40 80 00  	stt rd16, rb8, 0
80005b48: 42 40 80 00  	ldtu rd16, rb8, 0
80005b4c: 19 44 0f f9  	addi rd17, rd0, -7
80005b50: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005b54: 16 44 ff ff  	setzw rd17, 0, 65535
80005b58: 14 45 ff ff  	orw rd17, 1, 65535
80005b5c: 10 21 04 11  	and rd16, rd16, rd17
80005b60: 19 44 00 1f  	addi rd17, rd0, 31
80005b64: 10 95 04 11  	cmpu rd16, rd16, rd17
80005b68: 2c 40 00 1e  	brp rd16, 30
80005b6c: 64 00 00 00  	jump 0
80005b70: 49 20 10 00  	addi rb8, rb1, 0
80005b74: 42 40 80 00  	ldtu rd16, rb8, 0
80005b78: 19 44 0f f9  	addi rd17, rd0, -7
80005b7c: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005b80: 10 71 04 20  	exts rd16, rd16, 32
80005b84: 48 20 00 03  	rela rb8, 3
80005b88: 49 20 85 a0  	addi rb8, rb8, 1440
80005b8c: 10 a9 12 01  	rb2rd rd17, rb8, 1
80005b90: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005b94: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005b98: 40 40 80 00  	ldbu rd16, rb8, 0
80005b9c: 2a 40 00 11  	brz rd16, 17
80005ba0: 64 00 00 00  	jump 0
80005ba4: 49 20 10 00  	addi rb8, rb1, 0
80005ba8: 42 40 80 00  	ldtu rd16, rb8, 0
80005bac: 19 44 0f f9  	addi rd17, rd0, -7
80005bb0: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005bb4: 10 71 04 20  	exts rd16, rd16, 32
80005bb8: 48 20 00 03  	rela rb8, 3
80005bbc: 49 20 85 a0  	addi rb8, rb8, 1440
80005bc0: 10 a9 12 01  	rb2rd rd17, rb8, 1
80005bc4: 1a 01 14 11  	add rd0, rd17, rd16, rd17
80005bc8: 10 a4 84 41  	rd2rb rb8, rd17, 1
80005bcc: 40 40 80 00  	ldbu rd16, rb8, 0
80005bd0: 19 48 0f ff  	addi rd18, rd0, -1
80005bd4: 1a 01 04 12  	add rd0, rd16, rd16, rd18
80005bd8: 10 a4 84 41  	rd2rb rb8, rd17, 1
80005bdc: 38 40 80 00  	stb rd16, rb8, 0
80005be0: 64 00 00 00  	jump 0
80005be4: 49 04 10 04  	addi rb1, rb1, 4
80005be8: 6e 00 00 00  	ret rd0, 0

0000000080005bec <a_cas>:
80005bec: 49 04 1f e8  	addi rb1, rb1, -24
80005bf0: 10 a9 24 01  	rb2rd rd18, rb16, 1
80005bf4: 3b 48 10 10  	sto rd18, rb1, 16
80005bf8: 49 20 10 0c  	addi rb8, rb1, 12
80005bfc: 3a 40 80 00  	stt rd16, rb8, 0
80005c00: 49 24 10 08  	addi rb9, rb1, 8
80005c04: 3a 44 90 00  	stt rd17, rb9, 0
80005c08: 33 40 10 10  	ldo rd16, rb1, 16
80005c0c: 10 a4 94 01  	rd2rb rb9, rd16, 1
80005c10: 42 40 90 00  	ldtu rd16, rb9, 0
80005c14: 49 24 10 04  	addi rb9, rb1, 4
80005c18: 3a 40 90 00  	stt rd16, rb9, 0
80005c1c: 42 40 90 00  	ldtu rd16, rb9, 0
80005c20: 42 44 80 00  	ldtu rd17, rb8, 0
80005c24: 2f 41 10 07  	brne rd16, rd17, 7
80005c28: 64 00 00 00  	jump 0
80005c2c: 49 20 10 08  	addi rb8, rb1, 8
80005c30: 42 40 80 00  	ldtu rd16, rb8, 0
80005c34: 33 44 10 10  	ldo rd17, rb1, 16
80005c38: 10 a4 84 41  	rd2rb rb8, rd17, 1
80005c3c: 3a 40 80 00  	stt rd16, rb8, 0
80005c40: 64 00 00 00  	jump 0
80005c44: 49 20 10 04  	addi rb8, rb1, 4
80005c48: 42 7c 80 00  	ldtu rd31, rb8, 0
80005c4c: 49 04 10 18  	addi rb1, rb1, 24
80005c50: 6e 00 00 00  	ret rd0, 0

0000000080005c54 <a_crash>:
80005c54: 19 40 00 00  	addi rd16, rd0, 0
80005c58: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005c5c: 38 40 80 00  	stb rd16, rb8, 0
80005c60: 6e 00 00 00  	ret rd0, 0

0000000080005c64 <is_bouncing>:
80005c64: 49 04 1f f0  	addi rb1, rb1, -16
80005c68: 49 20 10 0c  	addi rb8, rb1, 12
80005c6c: 3a 40 80 00  	stt rd16, rb8, 0
80005c70: 42 40 80 00  	ldtu rd16, rb8, 0
80005c74: 19 44 0f f9  	addi rd17, rd0, -7
80005c78: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005c7c: 16 44 ff ff  	setzw rd17, 0, 65535
80005c80: 14 45 ff ff  	orw rd17, 1, 65535
80005c84: 10 21 04 11  	and rd16, rd16, rd17
80005c88: 19 44 00 00  	addi rd17, rd0, 0
80005c8c: 19 48 00 1f  	addi rd18, rd0, 31
80005c90: 10 95 04 12  	cmpu rd16, rd16, rd18
80005c94: 3b 44 10 00  	sto rd17, rb1, 0
80005c98: 2c 40 00 14  	brp rd16, 20
80005c9c: 64 00 00 00  	jump 0
80005ca0: 49 20 10 0c  	addi rb8, rb1, 12
80005ca4: 42 40 80 00  	ldtu rd16, rb8, 0
80005ca8: 19 44 0f f9  	addi rd17, rd0, -7
80005cac: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005cb0: 10 71 04 20  	exts rd16, rd16, 32
80005cb4: 48 20 00 03  	rela rb8, 3
80005cb8: 49 20 85 a0  	addi rb8, rb8, 1440
80005cbc: 10 a9 12 01  	rb2rd rd17, rb8, 1
80005cc0: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005cc4: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005cc8: 40 40 80 00  	ldbu rd16, rb8, 0
80005ccc: 19 44 00 63  	addi rd17, rd0, 99
80005cd0: 10 91 14 11  	cmps rd17, rd16, rd17
80005cd4: 19 40 00 00  	addi rd16, rd0, 0
80005cd8: 1b 01 04 11  	sub rd0, rd16, rd16, rd17
80005cdc: 19 44 00 3f  	addi rd17, rd0, 63
80005ce0: 10 4d 04 11  	shru rd16, rd16, rd17
80005ce4: 3b 40 10 00  	sto rd16, rb1, 0
80005ce8: 64 00 00 00  	jump 0
80005cec: 33 40 10 00  	ldo rd16, rb1, 0
80005cf0: 19 44 00 01  	addi rd17, rd0, 1
80005cf4: 10 21 f4 11  	and rd31, rd16, rd17
80005cf8: 49 04 10 10  	addi rb1, rb1, 16
80005cfc: 6e 00 00 00  	ret rd0, 0

0000000080005d00 <account_bounce>:
80005d00: 49 04 1f f8  	addi rb1, rb1, -8
80005d04: 49 20 10 04  	addi rb8, rb1, 4
80005d08: 3a 40 80 00  	stt rd16, rb8, 0
80005d0c: 42 40 80 00  	ldtu rd16, rb8, 0
80005d10: 19 44 0f f9  	addi rd17, rd0, -7
80005d14: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005d18: 16 44 ff ff  	setzw rd17, 0, 65535
80005d1c: 14 45 ff ff  	orw rd17, 1, 65535
80005d20: 10 21 04 11  	and rd16, rd16, rd17
80005d24: 19 44 00 1f  	addi rd17, rd0, 31
80005d28: 10 95 04 11  	cmpu rd16, rd16, rd17
80005d2c: 2c 40 00 4c  	brp rd16, 76
80005d30: 64 00 00 00  	jump 0
80005d34: 49 20 10 04  	addi rb8, rb1, 4
80005d38: 42 40 80 00  	ldtu rd16, rb8, 0
80005d3c: 19 44 0f f9  	addi rd17, rd0, -7
80005d40: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005d44: 10 71 04 20  	exts rd16, rd16, 32
80005d48: 48 20 00 03  	rela rb8, 3
80005d4c: 49 20 85 80  	addi rb8, rb8, 1408
80005d50: 10 a9 12 01  	rb2rd rd17, rb8, 1
80005d54: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005d58: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005d5c: 40 40 80 00  	ldbu rd16, rb8, 0
80005d60: 49 20 10 00  	addi rb8, rb1, 0
80005d64: 3a 40 80 00  	stt rd16, rb8, 0
80005d68: 42 40 80 00  	ldtu rd16, rb8, 0
80005d6c: 2a 40 00 3b  	brz rd16, 59
80005d70: 64 00 00 00  	jump 0
80005d74: 48 20 00 03  	rela rb8, 3
80005d78: 49 20 85 c0  	addi rb8, rb8, 1472
80005d7c: 40 40 80 00  	ldbu rd16, rb8, 0
80005d80: 49 20 10 00  	addi rb8, rb1, 0
80005d84: 42 44 80 00  	ldtu rd17, rb8, 0
80005d88: 1b 01 04 11  	sub rd0, rd16, rd16, rd17
80005d8c: 10 71 04 20  	exts rd16, rd16, 32
80005d90: 19 44 00 09  	addi rd17, rd0, 9
80005d94: 10 91 04 11  	cmps rd16, rd16, rd17
80005d98: 2c 40 00 30  	brp rd16, 48
80005d9c: 64 00 00 00  	jump 0
80005da0: 49 20 10 04  	addi rb8, rb1, 4
80005da4: 42 40 80 00  	ldtu rd16, rb8, 0
80005da8: 19 44 0f f9  	addi rd17, rd0, -7
80005dac: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005db0: 10 71 04 20  	exts rd16, rd16, 32
80005db4: 48 20 00 03  	rela rb8, 3
80005db8: 49 20 85 a0  	addi rb8, rb8, 1440
80005dbc: 10 a9 12 01  	rb2rd rd17, rb8, 1
80005dc0: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005dc4: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005dc8: 40 40 80 00  	ldbu rd16, rb8, 0
80005dcc: 19 44 00 01  	addi rd17, rd0, 1
80005dd0: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005dd4: 19 44 00 63  	addi rd17, rd0, 99
80005dd8: 10 91 04 11  	cmps rd16, rd16, rd17
80005ddc: 2c 40 00 11  	brp rd16, 17
80005de0: 64 00 00 00  	jump 0
80005de4: 49 20 10 04  	addi rb8, rb1, 4
80005de8: 42 40 80 00  	ldtu rd16, rb8, 0
80005dec: 19 44 0f f9  	addi rd17, rd0, -7
80005df0: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005df4: 10 71 04 20  	exts rd16, rd16, 32
80005df8: 48 20 00 03  	rela rb8, 3
80005dfc: 49 20 85 a0  	addi rb8, rb8, 1440
80005e00: 10 a9 12 01  	rb2rd rd17, rb8, 1
80005e04: 1a 01 14 11  	add rd0, rd17, rd16, rd17
80005e08: 10 a4 84 41  	rd2rb rb8, rd17, 1
80005e0c: 40 40 80 00  	ldbu rd16, rb8, 0
80005e10: 19 48 00 01  	addi rd18, rd0, 1
80005e14: 1a 01 04 12  	add rd0, rd16, rd16, rd18
80005e18: 10 a4 84 41  	rd2rb rb8, rd17, 1
80005e1c: 38 40 80 00  	stb rd16, rb8, 0
80005e20: 64 00 00 0d  	jump 13
80005e24: 49 20 10 04  	addi rb8, rb1, 4
80005e28: 42 40 80 00  	ldtu rd16, rb8, 0
80005e2c: 19 44 0f f9  	addi rd17, rd0, -7
80005e30: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005e34: 10 71 04 20  	exts rd16, rd16, 32
80005e38: 48 20 00 03  	rela rb8, 3
80005e3c: 49 20 85 a0  	addi rb8, rb8, 1440
80005e40: 10 a9 12 01  	rb2rd rd17, rb8, 1
80005e44: 1a 01 14 11  	add rd0, rd17, rd16, rd17
80005e48: 19 40 00 96  	addi rd16, rd0, 150
80005e4c: 10 a4 84 41  	rd2rb rb8, rd17, 1
